index,text,quality,difficulty,prof_name,sentiment
287,"Awesome professor. He will most definitely work with you if you have any issues or questions. He also responds to emails rather quickly, which is nice. As long as you put in effort, a good grade is not difficult to achieve in this class.",4.0,3.0,Mike Konen,1
288,I really enjoyed this professor. His lectures were lengthy and can get boring if youre not super into soil science but he is hilarious and keeps things interesting. His tests are not easy and a lot of questions are from lecture. Attendance was not mandatory but not sure how you could pass without attending most classes.,4.0,4.0,Mike Konen,1
289,"Lots of people like him because he is funny, but frankly I think he is just a lazy drunk, didn't grade any hw till the very end, never saw the correct answers so know I got things wrong, no way to know why or how to fix.",2.0,4.0,Mike Konen,0
290,Dr. Konen is amusing and does not give out much homework. Always tries to keep class interesting with jokes. The powerpoint slides can get boring if the earth and science isnt your thing. Overall would take again.,5.0,3.0,Mike Konen,1
291,Dr. Konen is a real inspiration to environmental science nerds like me. He teaches you so much information simply through his power points. All of the notes you need are online (blackboard or whatever system NIU uses in the future) and so are the study guides. PLEASE do the study guides- they are exactly what the exams are about. Minimal homework.,5.0,2.0,Mike Konen,1
292,Hard considering its supposed to be an intro course.,3.0,3.0,Mike Konen,0
293,"Great Class, touches on a lot of material but nothing in depth, will certainly take him again.",5.0,1.0,Mike Konen,1
294,"Lectures are boring, VERY boring. He's funny. You don't have HW other than online quizzes, which don't matter that much because the tests run the grades basically. This was the only class I could not get an A in no matter how much I studied or tried. There's no curriculum, no method or comprehension. If you can memorize a lot of stuff you're good.",2.0,5.0,Mike Konen,0
295,"You do have to work for a good grade, but Mike is generally an especially relatable professor to students. If you are looking to knock out some science credit, a class with Prof. Konen may be a worthwhile option for you.",4.0,3.0,Mike Konen,1
296,"Great teacher, very detailed lectures. If you skip class you won't pass because attendance is taken for a grade. Lectures are long and boring, but if you study your notes after every lecture you'll be fine. Also, print out the notes he provides online & bring them to class so you don't have to write the entire lecture.",3.5,4.0,Mike Konen,0
297,"Mike has very long lectures, it seems like they drag on forever, but if you pay attention you will be okay! There isn't homework except for blackboard quizzes about once a week maybe twice. Make sure you study for the exams, look over powerpoints, he puts all the notes on blackboard!",4.5,3.0,Mike Konen,1
298,"Konen is awesome. I thought taking a class on soil would be not my fit, but I loved it. He is a good guy and he truly is there for you. I wish I could have gone to his office hours more. Great guy great teacher fun class. ",5.0,3.0,Mike Konen,1
299,There is a lot of reading to do however the topics are generally pretty interesting. His lectures are very long though (3 hours) and so they are pretty hard to sit through because he goes on a lot of tangents and makes simple points very convoluted. You're better off just reading and not listening to lectures.,3.0,3.0,Glenn Smith,0
300,"Midterm is 45% and final is 55% of your grade, so pay attention. Textbook super helpful, lectures even more so. If you're thinking about law school his classes will let you know if you want/can/should go to law school.",5.0,5.0,Glenn Smith,1
